common name,scientific name,general info,water frequency
daisy,bellis perennis,"Bellis perennis, the daisy, is a common European species of the family Asteraceae, often considered the archetypal species of that name. To distinguish this species from other ""daisies"" it is sometimes qualified as common daisy, lawn daisy or English daisy.",once per week
dandelion,taraxacum,"Taraxacum is a large genus of flowering plants in the family Asteraceae, which consists of species commonly known as dandelions. The scientific and hobby study of the genus is known as taraxacology.",once every two to three days
rose,rosa,"A rose is a woody perennial flowering plant of the genus Rosa, in the family Rosaceae, or the flower it bears. There are over three hundred species and tens of thousands of cultivars. They form a group of plants that can be erect shrubs, climbing, or trailing, with stems that are often armed with sharp prickles.","once every other day for new roses, then once per week"
sunflower,helianthus,"Helianthus is a genus comprising about 70 species of annual and perennial flowering plants in the daisy family Asteraceae. Except for three South American species, the species of Helianthus are native to North America and Central America.","twice a day until germination, then once per week"
tulip,tulipa,"Tulips are a genus of spring-blooming perennial herbaceous bulbiferous geophytes. The flowers are usually large, showy and brightly colored, generally red, pink, yellow, or white. They often have a different colored blotch at the base of the tepals, internally.",once while planting then only during extended dry spouts
pink primrose,oenothora speciosa,"The Pink Primrose, also known as the Pink ladies, is a large four-petaled flower. Its flowers range from dark pink to white, with nodding buds that are in the upper leaf axils of the stem. These flowers are originally native to only the central grasslands located in the midwest and south of the United States of America.",Once a week through the summer months or during periods of drought but less often during the fall season
hard-leaved pocket orchid,Paphiopedilum micranthum,"The hard-leaved pocket orchid, also commonly known as the silver slipper orchid, is known to bloom during late winter to early summer. This plant is found from northern Vietnam to western and nothern Guangxi. It is usually located on cliffs and within crevices containing leaf litter, clay, and limestone.",Water once a week during the winter and twice a week when the weather is hot and dry.
canterbury bells,Campanula medium,"Canterbury bells is a biennial found in the European and North American landscapes. It is a medium-sized plant with an upright form featuring its various bell-shaped flowers. The color of this plant can range from pink, white, purple, and blue.","Water consistently enough to keep the soil moist, from 3 to 4 times a week. Reduce the watering to once a week during the winter."
sweet pea,Lathyrus odoratus,"The sweet pea is a flower that can found at many homes in a garden, woodland or on an arch. They are found in many colors, from pearly white to magenta and purple. ","Water them regularly during hot summer days. Otherwise, water them once a week. "
english marigold,Calendula officinalis,"English marigolds are bright annual plants that bloom from early summer to the first frost. They are native to the Canary Islands, Europe, and North Africa. They are found in different shades of yellow, orange, apricot and cream. ","Water once a week unless it is unusually hot or windy, which is when they will need more water."
tiger lily,Lilium lancifolium,"The Tiger lily is a herbaceous perennial that grows from bulbs, producing long stalks that grow flowers in the summertime. They are native to Eastern Asia, and are found in the colors orange, red, yellow, white, and pink. ",Water deeply once a week
moon orchid,Phalaenopsis amabilis,"The moon orchid is one of the most widely grown orchids. It is a species of plant that is native to the East Indies and Australia. It does not vary much in color, as most of moon orchids are found in white. ",Water once every 7-10 days. Too much watering may lead to the root to rot and cause over watering problems.
bird of paradise,Strelitzia,"The bird of paradise flower, also called the crane flower, is an ornamental plant native to South Africa. It is grown outdoors in warmer climates and acts as an appealing houseplant due to its foliage and flowers. Its leaves are blue-green and can sometimes have a red midrib. ",Water once every 1-2 weeks 
monkshood,Aconitum,"also known as aconite, monkshood, wolf's-bane, leopard's bane, mousebane, women's bane, devil's helmet, queen of poisons, or blue rocket, is a genus of over 250 species of flowering plants belonging to the family Ranunculaceae. These herbaceous perennial plants are chiefly native to the mountainous parts of the Northern Hemisphere in North America, Europe, and Asia; growing in the moisture-retentive but well-draining soils of mountain meadows.","Water regularly to keep the soil consistently moist, but do not waterlog it. Frequent watering is important especially during spring."
globe thistle,Echinops bannaticus,"is a genus of about 120 species of flowering plants in the daisy family Asteraceae, commonly known as globe thistles. They have spiny foliage and produce blue or white spherical flower heads. They are native to Europe, east to central Asia, and south to the mountains of tropical Africa. Globe thistle is the host plant of weevil Larinus vulpes",Water twice a week per month and gradually reduce the frequency as they grow.
snapdragon,Antirrhinum,"a genus of plants commonly known as dragon flowers or snapdragons because of the flowers' fancied resemblance to the face of a dragon that opens and closes its mouth when laterally squeezed. They are native to rocky areas of Europe, the United States, Canada, and North Africa. It is widely used as an ornamental plant in borders and as a cut flower.","They need watering regularly for the first few weeks. When they are established, they will need about 1 inch of water."
colt's foot,Tussilago farfara,"is a plant in the groundsel tribe in the daisy family Asteraceae, native to Europe and parts of western and central Asia. The name ""tussilago"" is derived from the Latin tussis, meaning cough, and ago, meaning to cast or to act on. It has had uses in traditional medicine, but the discovery of toxic pyrrolizidine alkaloids in the plant has resulted in liver health concerns.","Regular watering, preferably in the morning, so that the plant does not burn or evaporate too much moisture."
king protea,Protea cynaroides,"is a flowering plant. It is a distinctive member of Protea, having the largest flower head in the genus. The species is also known as giant protea, honeypot or king sugar bush. It is widely distributed in the southwestern and southern parts of South Africa in the fynbos region.",Once every 2-3 weeks
spear thistle,Cirsium vulgare,"It is a tall biennial or short-lived monocarpic thistle, forming a rosette of leaves and a taproot up to 70 cm long in the first year, and a flowering stem 1–1.5 m tall in the second (rarely third or fourth) year. It can grow up to 1.8 metres (5 ft 11 in) tall. It sometimes will function as an annual, flowering in the first year. The stem is winged, with numerous longitudinal spine-tipped wings along its full length. The leaves are stoutly spined, grey-green, deeply lobed;",every few days
yellow iris,Iris pseudacorus,"Iris pseudacorus, the yellow flag, yellow iris, or water flag, is a species of flowering plant in the family Iridaceae. It is native to Europe, western Asia and northwest Africa. Its specific epithet pseudacorus means ""false acorus"", referring to the similarity of its leaves to those of Acorus calamus (sweet flag), as they have a prominently veined mid-rib and sword-like shape. However, the two plants are not closely related.",3-4 times a week
globe-flower,Trollius europaeus,"They are mostly herbaceous, fibrous rooted perennials with bright yellow, orange or lilac coloured flowers. The name ""globe flower"" refers to the petals of T. europaeus and T. cultorum which are curved over the top of the flower, forming a globe. But T. pumilus has flatter flowers, and T. chinensis has open flowers with prominent stamens.",1-3 days
purple coneflower,Echinacea purpurea,"Echinacea is derived from Greek, meaning ‘spiny one’, in reference to the spiny sea urchins 'εχίνοι' which the ripe flower heads of species of this genus resemble. The epithet purpurea means 'reddish-purple'. Originally named Rudbeckia purpurea by Linnaeus in 1753 in Species plantarum 6, it was reclassified in 1794 by Conrad Moench, in a new genus named Echinacea purpurea (L.) Moench. In 1818, Thomas Nuttall describes a new variety that he named Rudbeckia purpurea var. serotina",once weekly
peruvian lily,Alstroemeria,"Plants of this genus grow from a cluster of tubers. They send up fertile and sterile stems, the fertile stems of some species reaching 1.5 meters in height. The leaves are alternately arranged and resupinate, twisted on the petioles so that the undersides face up. The leaves are variable in shape and the blades have smooth edges. The flowers are solitary or borne in umbels. The flower has six petals each up to 5 centimeters long. They come in many shades of red, orange, purple, green, and white, flecked and striped and streaked with darker colors. There are six curving stamens. The stigma has three lobes. The fruit is a capsule with three valves. Alstroemeria are classified as an inferior monocot, meaning the petals are located above the ovary and the leaf veins are parallel.",at least once per week
balloon flower,Platycodon grandiflorus,"Growing to 60 cm (24 in) tall by 30 cm (12 in) wide, it is an herbaceous perennial with dark green leaves and blue flowers in late summer. A notable feature of the plant is the flower bud, which swells like a balloon before fully opening. The five petals are fused together into a bell shape at the base, like its relatives, the campanulas.",2 to 4 times a week
giant white arum lily,Zantedeschia aethiopica,"Zantedeschia species are rhizomatous, herbaceous, perennial plants with some species, e. g., Zantedeschia aethiopica, growing to 1.2m tall, while Zantedeschia rehmannii does not exceed 60 cm in height, growing in clumps or clusters",every few weeks
fire lily,Gloriosa,"Gloriosa are herbaceous perennials that climb or scramble over other plants with the aid of tendrils at the ends of their leaves and can reach 3 meters in height. They have showy flowers, many with distinctive and pronouncedly reflexed petals, like a Turk's cap lily, ranging in colour from a greenish-yellow through yellow, orange, red and sometimes even a deep pinkish-red",every 2 to 3 weeks
pincushion flower,Scabiosa japonica,"Some species of Scabiosa are annuals, others perennials. Some are herbaceous plants; others have woody rootstocks. The leaves of most species are somewhat hairy and partly divided into lobes, but a few are smooth and some species have simple leaves. The flowers are borne on inflorescences in the form of heads; each head contains many small florets, each floret cupped in a membranous, saucer-shaped bract. The calyx has five sepals in the form of awns almost as long as the petals",Once a week
fritillary,Fritillaria," is a genus of spring flowering herbaceous bulbous perennial plants in the lily family (Liliaceae). The type species, Fritillaria meleagris, was first described in Europe in 1571, while other species from the Middle East and Asia were also introduced to Europe at that time. The genus has about 130–140 species divided among eight subgenera. The flowers are usually solitary, nodding and bell-shaped with bulbs that have fleshy scales, resembling those of lilies. They are known for their large genome size and genetically are very closely related to lilies.",every 5 days or so
red ginger,Alpinia purpurata,"It has cultivars called Jungle King and Jungle Queen. Red Ginger grows in Hawaii, Trinidad, Grenada, St. Lucia, Panama, Dominica, St. Vincent, Martinique, Jamaica, Guadeloupe, Puerto Rico, Suriname (where its Dutch name is 'bokkepoot', billy-goat's foot), and many Central American nations, including Belize. It is also found in Samoa, where it is the national flower, and is locally called ""teuila.""",once per week
grape hyacinth,Muscari,"The genus Muscari originated in the Old World, including the Mediterranean basin, central and southern Europe, northern Africa, western, central and south-western Asia. It has become naturalized elsewhere, including northern Europe and the United States.",once per week
corn poppy,Papaver rhoeas,"Papaver rhoeas is a variable, erect annual, forming a long-lived soil seed bank that can germinate when the soil is disturbed. In the northern hemisphere it generally flowers in late spring (between May and October in the UK but if the weather is warm enough other flowers frequently appear at the beginning of autumn. It grows up to about 70 cm (28 in) in height. The stems hold single flowers, which are large and showy, 5–10 cm (2–4 in) across,  with four petals that are vivid red, most commonly with a black spot at their base.",once per week
prince of wales feathers,Amaranthus hypochondriacus,"In temperate regions, it is cultivated as a half-hardy annual. Numerous cultivars have been selected, of which 'Green Thumb' and 'Pygmy Torch' have gained the Royal Horticultural Society's Award of Garden Merit. It grows best in well-drained soils in full sun, and is suitable for USDA hardiness zones 3–10. It may be susceptible to aphids",twice daily
stemless gentian,Gentiana acaulis,"It is a perennial plant, growing up to a height of 10 centimetres (3.9 in) tall and forming a mat up to 50 centimetres (20 in) wide. The leaves, which can be lanceolate, elliptical or obovate, are evergreen, 2–3.5 cm long, in a basal rosette, forming clumps. The trumpet-shaped terminal flowers are blue with olive-green spotted longitudinal throats. They grow on a very short peduncle, 3–6 cm long. The flower stem is often without leaves, or has 1 or 2 pairs of leaves. It likes full sun, is fully hardy and flowers in late spring and summer.",2-3 times a week
artichoke,Cynara cardunculus var. scolymus,"This vegetable grows to 1.4–2 m (4 ft 7 in–6 ft 7 in) tall, with arching, deeply lobed, silvery, glaucous-green leaves 50–83 cm (19+1⁄2–32+1⁄2 in) long. The flowers develop in a large head from an edible bud about 8–15 cm (3–6 in) diameter with numerous triangular scales; the individual florets are purple. The edible portions of the buds consist primarily of the fleshy lower portions of the involucral bracts and the base, known as the heart; the mass of immature florets in the center of the bud is called the choke or beard. These are inedible in older, larger flowers.",1 to 3 times a week
sweet william,Dianthus barbatus,"Sweet William grows in the mountains of southern Europe from the Pyrenees east to the Carpathians and the Balkans, with a variety disjunct in northeastern China, Korea, and southeasternmost Russia. It grows to 13–92 cm tall (depending on the variety), with green to glaucous blue-green tapered leaves 4–10 cm long and 1–2 cm broad. The flowers are produced in a dense cluster of up to 30 at the top of the stems (known as an umbel) and have a spicy, clove-like scent; each flower is 2–3 cm diameter with five petals with serrated edges; in wild plants the petals are red with a white base.",once or twice a week
carnation,Dianthus caryophyllus,"Dianthus caryophyllus is a herbaceous perennial plant growing up to 80 cm (31+1⁄2 in) tall. The leaves are glaucous greyish green to blue-green, slender, up to 15 cm (6 in) long. The flowers are produced singly or up to five together in a cyme; they are around 3–5 cm (1+1⁄4–2 in) diameter, and sweetly scented; the original natural flower color is bright pinkish-purple, but cultivars of other colors, including red, white, yellow, blue and green, along with some white with colored striped variations have been developed. The fragrant, hermaphrodite flowers have a radial symmetry. The four to six surrounding the calyx, egg-shaped, sting-pointed scales leaves are only ¼ as long as the calyx tube.",once or twice a week
garden phlox,Phlox paniculata,"Phlox paniculata is an erect herbaceous perennial growing to 120 cm (47 in) tall by 100 cm (39 in) wide, with opposite, simple leaves on slender green stems. The flowers are 1.5–2.5 cm (1–1 in) in diameter, often strongly fragrant and borne in summer through fall (autumn). The flowers are grouped in panicles (with many branching stems), hence the specific epithet paniculata. Typical flower colors in wild populations are pink or purple (rarely white)",once per week
love in the mist,Nigella,"Nigella is a genus of 18 species of annual plants in the family Ranunculaceae, native to Southern Europe, North Africa, South Asia, Southwest Asia and Middle East. Common names applied to members of this genus are nigella, devil-in-a-bush or love-in-a-mist",3 to 7 times a week
mexican aster,Cosmos bipinnatus,"considered a half-hardy annual, although plants may reappear via self-sowing for several years. The plant height varies from 2–6 ft (0.61–1.83 m), and rarely to 9 ft (2.7 m). The cultivated varieties appear in shades of pink and purple as well as white. The branched stem is usually densely to occasionally occupied by fine, split up, rough trichomes, some specimens are completely hairless. The petiole itself is inconspicuous, winged, 10 (rarely to 15) mm long, sometimes the leaves are almost sessile.",once per week
alpine sea holly,Eryngium alpinum,"Eryngium alpinum is a hemicryptophyte, its overwintering buds are situated just below the soil surface and the floral axis more or less erect with a few leaves. The roots are deep and robust. The stems are solitary and erect, usually with three branches on the apex and with longitudinal purple stripes. This plant generally reaches about 30–70 centimetres (12–28 in) in height, with a maximum of 100 centimetres (39 in). The basal leaves are oval or heart-shaped, 10–15 centimetres (3.9–5.9 in) wide and 13–17 centimetres (5.1–6.7 in) long, with toothed hedges and a long petiole. The cauline leaves are sessile and progressively more divided.",once per week
ruby-lipped cattleya,Cattleya labiata,"This plant grows in the northeastern area of Brazil, in the states of Pernambuco and Alagoas. They grow to different sizes depending on the area from which they originate. Those that are growing in Pernambuco are smaller, with small but colored flowers, with most of them being lilac. The interior part of the flower is a dark lilac color. Plants from Alagoas are bigger and have larger flowers. Some varieties, such as Cattleya labiata var. semialba, have large white flowers with a touch of yellow. There is another variety of semialba, with lilac in the inferior part of the flower. This plant is an epiphyte, growing up in trees, where light is plentiful. However, there are also many other places where this plant could grow, such as directly on rock with very little soil",once a week
cape flower,Plumbago auriculata,"Plumbago auriculata is an evergreen shrub, often grown as a climber, ascending rapidly to 6 m (20 ft) tall by 3 m (10 ft) wide in nature, though much smaller when cultivated as a houseplant. The leaves are a glossy green and grow to 5 cm (2 in) long.The stems are long, thin, and climbing. The leaves alternate and are 2-5 cm",every few weeks
great masterwort,Astrantia major,"reaches on average 90 centimetres (35 in) of height. The stem is erect and glabrous, with little branches and few leaves. The basal leaves have a long petiole 10–20 centimetres (3.9–7.9 in), 3 to 7 lobes and toothed segments. Size: 8–15 centimetres (3.1–5.9 in). The cauline (borne on the stem as opposed to basal) leaves are generally two, sessile, amplexicaul and lanceolate-shaped with a trilobed apex. The inflorescence is umbrella-shaped, 2–3 centimetres (0.79–1.18 in) in diameter. The floral bracts are numerous (10 - 20), 10–18 millimetres (0.39–0.71 in) long, pinkish (sometimes white) with acuminate apex. The small flowers are pinkish-white. The central ones are hermaphrodite, while the external ones are male. The flowering period extends from May to July.",once to twice a week
