common name,scientific name,general info,water frequency
siam tulip,Curcuma alismatifolia,"a tropical plant native to Laos, northern Thailand, and Cambodia. Despite its name, it is not related to the tulip, but to the various ginger species such as turmeric. It can grow as an indoor plant, and is also sold as a cut flower.",once per week
lenten rose,Helleborus orientalis,"The Lenten rose grows as a perennial herb, reaching 28–45 centimetres (11–18 in) high, with glossy green palmate leaves composed of 7–9 leaflets with serrated leaf margins. Leathery in texture, the leaves are evergreen. The cup-shaped pendent flowers appear in late winter and spring, arising in groups of 1–4 on the ends of thick stems rising above the foliage. They have yellow stamens. All parts of the Lenten rose are poisonous.",once per week
barbeton daisy,Gerbera jamesonii,"The species is perennial and reproduces asexually. This plant produces tall colorful flowers in season. The flowers may be red, yellow, pink, or orange.",once or twice a week
daffodil,Narcissus,"Narcissus is a genus of perennial herbaceous bulbiferous geophytes, which die back after flowering to an underground storage bulb. They regrow in the following year from brown-skinned ovoid bulbs with pronounced necks, and reach heights of 5–80 centimetres (2.0–31.5 in) depending on the species. Dwarf species such as N. asturiensis have a maximum height of 5–8 centimetres (2.0–3.1 in), while Narcissus tazetta may grow as tall as 80 centimetres (31 in).",once a week
sword lily,Gladiolus,"Gladioli grow from round, symmetrical corms, (similar to crocuses) that are enveloped in several layers of brownish, fibrous tunics. Their stems are generally unbranched, producing 1 to 9 narrow, sword-shaped, longitudinal grooved leaves, enclosed in a sheath. The lowest leaf is shortened to a cataphyll. The leaf blades can be plane or cruciform in cross section.",once every 2 days
poinsettia,Euphorbia pulcherrima,"Euphorbia pulcherrima is a shrub or small tree, typically reaching a height of 0.6–4 metres (2–13 ft). The plant bears dark green dentate leaves that measure 7–16 centimetres (2.8–6.3 in) in length. The colored bracts—which are normally flaming red, with cultivars being orange, pale green, cream, pink, white, or marbled—are often mistaken for flower petals because of their groupings and colors, but are actually leaves.",once per week
bolero deep blue,Eustoma russellianum,"Eustoma russellianum has blue-green waxy leaves and showy bell shaped flowers in blue pink or white each borne singly on an upright plant. Depending on where it grows it may present as an annual, biennial or perennial plant.",once per week
wallflower,Erysimum,"annuals, herbaceous perennials or sub-shrubs. The perennial species are short-lived and in cultivation treated as biennials. Most species have stems erect, somewhat winged, canescent with an indumentum of bifid hairs, usually 25 ± 53 cm × 2–3 mm in size, and t-shaped trichomes. The leaves are narrow and sessile.",once every two days
marigold,Tagetes,"Tagetes species vary in size from 0.1 to 2.2 m tall. Most species have pinnate green leaves. Blooms naturally occur in golden, orange, yellow, and white colors, often with maroon highlights. Floral heads are typically (1-) to 4–6 cm diameter, generally with both ray florets and disc florets. In horticulture, they tend to be planted as annuals, although the perennial species are gaining popularity. They have fibrous roots.",once a week
buttercup,Ranunculus,"Buttercups are mostly perennial, but occasionally annual or biennial, herbaceous, aquatic or terrestrial plants, often with leaves in a rosette at the base of the stem. In many perennial species runners are sent out that will develop new plants with roots and rosettes at the distanced nodes.",once a week
oxeye daisy,Leucanthemum vulgare,"perennial herb that grows to a height of 60 cm (24 in) or more and has a creeping underground rhizome. The lower parts of the stem are hairy, sometimes densely hairy but more or less glabrous in the upper parts. The largest leaves are at the base of the plant and are 4–15 cm (1.6–5.9 in) long, about 5 cm (2.0 in) wide and have a petiole. These leaves have up to 15 teeth, or lobes or both on the edges. The leaves decrease in size up the stem, the upper leaves up to 7.5 cm (3.0 in) long, lack a petiole and are deeply toothed.",once per week
common dandelion,Taraxacum,"The species of Taraxacum are tap-rooted, perennial, herbaceous plants, native to temperate areas of the Northern Hemisphere. The genus contains many species, which usually (or in the case of triploids, obligately) reproduce by apomixis, resulting in many local populations and endemism. In the British Isles alone, 234 microspecies are recognised in nine loosely defined sections, of which 40 are ""probably endemic"".",once every 2 to 3 days
petunia,Petunia axillaris,"genus of 20 species of flowering plants of South American origin. The popular flower of the same name derived its epithet from the French, which took the word petun, meaning ""tobacco,"" from a Tupi–Guarani language. An annual, most of the varieties seen in gardens are hybrids",two daily waterings
wild pansy,Viola tricolor,"a small plant of creeping and ramping habit, reaching at most 15 cm (6 ins) in height, with flowers about 1.5 centimetres (0.59 in) in diameter. It grows in short grassland on farms and wasteland, chiefly on acid or neutral soils. It is usually found in partial shade. Its root is of the rhizome type with fine rootlets. The stem (acoli stem: which remains flush with the soil and from which leave the leaves and the flowering stalk) is hairless, sometimes downy and is branched.",once per week
Primrose,Primula,"a complex and varied genus, with a range of habitats from alpine slopes to boggy meadows. Plants bloom mostly during the spring, with flowers often appearing in spherical umbels on stout stems arising from basal rosettes of leaves; their flowers can be purple, yellow, red, pink, blue, or white.",once per week
sunflower,Helianthus," a genus comprising about 70 species of annual and perennial flowering plants in the daisy family Asteraceae. Except for three South American species, the species of Helianthus are native to North America and Central America. The common names ""sunflower"" and ""common sunflower"" typically refer to the popular annual species Helianthus annuus",once per week
pelargonium,Pelargonium,"Pelargonium is a genus of flowering plants which includes about 280 species of perennials, succulents, and shrubs, commonly known as geraniums, pelargoniums, or storksbills. Geranium is also the botanical name and common name of a separate genus of related plants, also known as cranesbills.",once every 10 days
bishop of llandaff,dahlia,"Dahlia is a genus of bushy, tuberous, herbaceous perennial plants native to Mexico and Central America. A member of the Compositae family of dicotyledonous plants, its garden relatives thus include the sunflower, daisy, chrysanthemum, and zinnia.",once every 2 or 3 days
Beeblossom,Gaura,"Oenothera lindheimeri, formerly Gaura lindheimeri, and commonly known as Lindheimer's beeblossom, white gaura, pink gaura, Lindheimer's clockweed, and Indian feather, is a species of Oenothera. The perennial plant is native to southern Louisiana and Texas.",once per week
Crane's-bill,Geranium,"Geranium is a genus of 422 species of annual, biennial, and perennial plants that are commonly known as geraniums or cranesbills. They are found throughout the temperate regions of the world and the mountains of the tropics, but mostly in the eastern part of the Mediterranean region.",twice per week
orange dahlia,Dahlia pinnata,"Dahlia pinnata is a species in the genus Dahlia, family Asteraceae, with the common name garden dahlia. It is the type species of the genus and is widely cultivated.",once or twice a week
pink-yellow dahlia,Dahlia pinnata,"Dahlia pinnata is a species in the genus Dahlia, family Asteraceae, with the common name garden dahlia. It is the type species of the genus and is widely cultivated.",once or twice a week
gingers,cautleya spicata,"Cautleya spicata is a perennial herbaceous plant in the family Zingiberaceae. It is found in the Himalayas through to China. It is cultivated as an ornamental garden plant, hardy to a few degrees of frost.",once per week
japanese anemone,Anemone hupehensis,"Eriocapitella hupehensis, a species of flowering plant in the buttercup family Ranunculaceae, is native to Asia. The specific epithet hupehensis, which means ""from Hupeh province, China"", refers to a region where the species is known to occur.",once per week
black-eyed susan,Rudbeckia hirta,"Rudbeckia hirta, commonly called black-eyed Susan, is a North American flowering plant in the family Asteraceae, native to Eastern and Central North America and naturalized in the Western part of the continent as well as in China.",once per week
silverbush,Convolvulus cneorum,"Convolvulus cneorum, the silverbush or shrubby bindweed, is a species of flowering plant in the family Convolvulaceae, which contains many plants described as ""bindweed"". The Latin specific epithet cneorum is a word of Greek origin referring to a small olive-like plant, possibly a species of Daphne.",once per week
californian poppy,Eschscholzia californica,"Eschscholzia californica, the California poppy, golden poppy, California sunlight or cup of gold, is a species of flowering plant in the family Papaveraceae, native to the United States and Mexico.",once every 2 to 4 weeks
osteospermum,African daisies,"Osteospermum, is a genus of flowering plants belonging to the Calenduleae, one of the smaller tribes of the sunflower/daisy family Asteraceae. They are known as the daisybushes or African daisies.",once per week
spring crocus,Crocus vernus,"Crocus vernus is a species in Family Iridaceae, native to the Alps, the Pyrenees, and the Balkans. Its cultivars and those of Crocus flavus are used as ornamental plants. The Dutch crocuses are larger than the other cultivated crocus species.",once per week
bearded iris,Iris germanica,grows up to 120 cm (47 in) high and 30 cm (12 in) wide. The roots can go up to 10 cm (3.9 in) deep and it is a rhizomatous perennial that blooms mid to late spring. Hundreds of cultivars exist representing nearly every colour from jet black to sparkling whites and red. Some cultivars are known to re-bloom in the autumn (fall).,once per week
windflower,Anemone,"Anemone is a genus of flowering plants in the buttercup family Ranunculaceae. Plants of the genus are commonly called windflowers. They are native to the temperate and subtropical regions of all continents except Australia, New Zealand and Antarctica.",once or twice a week
tree poppy,Dendromecon rigida,"Dendromecon rigida, also called bush poppy or tree poppy, is a shrub or small tree of the Papaveraceae native to California and Baja California.",once per week
African daisies,Gazania,"Gazania is a genus of flowering plants in the family Asteraceae, native to Southern Africa. They produce large, daisy-like composite flowerheads in brilliant shades of yellow and orange, over a long period in summer. They are often planted as drought-tolerant groundcover.",once per week
azalea,Rhododendron,"Rhododendron is a genus of shrubs and small to (rarely) large trees, the smallest species growing to 10–100 cm (4–40 in) tall, and the largest, R. protistum var. giganteum, reported to 30 m (100 ft) tall. The leaves are spirally arranged; leaf size can range from 1–2 cm (0.4–0.8 in) to over 50 cm (20 in), exceptionally 100 cm (40 in) in R. sinogrande. They may be either evergreen or deciduous. In some species, the undersides of the leaves are covered with scales (lepidote) or hairs (indumentum).",every three to four days
water lily,Nymphaeaceae,"Nymphaeaceae is a family of flowering plants, commonly called water lilies. They live as rhizomatous aquatic herbs in temperate and tropical climates around the world. The family contains five genera with about 70 known species.",once a week
rose,Rosa,"A rose is a woody perennial flowering plant of the genus Rosa, in the family Rosaceae, or the flower it bears. There are over three hundred species and tens of thousands of cultivars. They form a group of plants that can be erect shrubs, climbing, or trailing, with stems that are often armed with sharp prickles.",every two or three days
thorn apple,Datura stramonium,"Datura stramonium, known by the common names thorn apple, jimsonweed, devil's snare, or devil's trumpet, is a species of flowering plant in the nightshade family Solanaceae. Its likely origin was in Central America, and it has been introduced in many world regions.",once a week
morning glory,Ipomoea purpurea,"Ipomoea purpurea, the common morning-glory, tall morning-glory, or purple morning glory, is a species in the genus Ipomoea, native to Mexico and Central America.",once a week
passion flower,Passiflora,"Passiflora incarnata, commonly known as maypop, purple passionflower, true passionflower, wild apricot, and wild passion vine, is a fast-growing perennial vine with climbing or trailing stems. A member of the passionflower genus Passiflora, the maypop has large, intricate flowers with prominent styles and stamens.",once or twice a week
lotus lotus,Nelumbo nucifera,"Nelumbo nucifera, also known as Indian lotus, sacred lotus, or simply lotus, is one of two extant species of aquatic plant in the family Nelumbonaceae. It is sometimes colloquially called a water lily, though this more often refers to members of the family Nymphaeaceae.",once or twice a week
toad lily,Tricyrtis hirta,"Tricyrtis hirta, the toad lily or hairy toad lily, is a Japanese species of hardy herbaceous perennial plant in the lily family Liliaceae. It is found growing on shaded rocky cliffs and stream banks in central and southern Japan. Leaves are large and wide, clasping around the stem.",once or twice a week
anthurium,Anthurium,"Anthurium is a genus of about 1,000 species of flowering plants, the largest genus of the arum family, Araceae. General common names include anthurium, tailflower, flamingo flower, and laceleaf.",about once every 2 to 3 days
frangipani,Plumeria,"Plumeria is a genus of flowering plants in the family Apocynaceae. Most species are deciduous shrubs or small trees. The species variously are endemic to Mexico, Central America and the Caribbean, and as far south as Brazil and north as Florida, but are grown as cosmopolitan ornamentals in warm regions.",every 2 to 3 weeks
Leather flower,Clematis,"Clematis is a genus of about 300 species within the buttercup family, Ranunculaceae. Their garden hybrids have been popular among gardeners, beginning with Clematis × jackmanii, a garden standby since 1862; more hybrid cultivars are being produced constantly. They are mainly of Chinese and Japanese origin.",once or twice a week
hibiscus,Hibiscus rosa-sinensis,"Hibiscus rosa-sinensis, known colloquially as Chinese hibiscus, China rose, Hawaiian hibiscus, rose mallow and shoeblackplant, is a species of tropical hibiscus, a flowering plant in the Hibisceae tribe of the family Malvaceae.",daily
columbine,Aquilegia,"Aquilegia is a genus of about 60–70 species of perennial plants that are found in meadows, woodlands, and at higher altitudes throughout the Northern Hemisphere, known for the spurred petals of their flowers.",every 2-3 days
desert-rose,Adenium obesum,"Adenium obesum is a poisonous species of flowering plant belonging to tribe Nerieae of subfamily Apocynoideae of the dogbane family, Apocynaceae. It is native to the Sahel regions south of the Sahara, tropical and subtropical eastern and southern Africa and also the Arabian Peninsula.",2 to 3 times per week
tree mallow,Malva arborea,"Malva arborea, the tree mallow, is a species of mallow native to the coasts of western Europe and the Mediterranean region, from Ireland and Britain south to Algeria and Libya, and east to Greece.",2 to 3 times per week
magnolia,Magnolia,"Magnolia is a large genus of about 210 flowering plant species in the subfamily Magnolioideae of the family Magnoliaceae. It is named after French botanist Pierre Magnol. Magnolia is an ancient genus. Appearing before bees evolved, the flowers are theorized to have evolved to encourage pollination by beetles.",once a week
cyclamen,Cyclamen,"Cyclamen is a genus of 23 species of perennial flowering plants in the family Primulaceae. Cyclamen species are native to Europe and the Mediterranean Basin east to the Caucasus and Iran, with one species in Somalia.",2 to 3 times per week
watercress,Nasturtium officinale,"Watercress or yellowcress is a species of aquatic flowering plant in the cabbage family Brassicaceae. Its botanical name is Nasturtium officinale. Watercress is a rapidly growing, perennial plant native to Europe and Asia. It is one of the oldest known leaf vegetables consumed by humans.",daily
canna lily,Canna indica,"Canna indica, commonly known as Indian shot, African arrowroot, edible canna, purple arrowroot, Sierra Leone arrowroot, is a plant species in the family Cannaceae. It is native to much of South America, Central America, the West Indies, and Mexico.",once per week
hippeastrum,Hippeastrum,"Hippeastrum is a genus of about 90 species and over 600 hybrids and cultivars of perennial herbaceous bulbous plants. They generally have large fleshy bulbs and tall broad leaves, generally evergreen, and large red or purple flowers. Hippeastrum is a genus in the family Amaryllidaceae.",once per week
bee balm,Monarda,"Monarda is a genus of flowering plants in the mint family, Lamiaceae. The genus is endemic to North America. Common names include bergamot, bee balm, horsemint, oswego tea, the first inspired by the fragrance of the leaves, which is reminiscent of bergamot orange.",every 7 to 10 days
ball moss,Tillandsia recurvata,"Tillandsia recurvata, commonly known as small ballmoss or ball moss, is a flowering plant in the family Bromeliaceae that grows upon larger host plants. It grows well in areas with low light, little airflow, and high humidity, which is commonly provided by southern shade trees, often the southern live oak.",once or twice a week
foxglove,Digitalis,"Digitalis is a genus of about 20 species of herbaceous perennial plants, shrubs, and biennials, commonly called foxgloves. Digitalis is native to Europe, western Asia, and northwestern Africa.",once a week
bougainvillea,Bougainvillea,"Bougainvillea is a genus of thorny ornamental vines, bushes, and trees belonging to the four o' clock family, Nyctaginaceae. It is native to eastern South America, found from Brazil, west to Peru, and south to southern Argentina. Different authors accept from 4 to 18 species in the genus.",every three or four weeks
camellia,Camellia,"Camellia is a genus of flowering plants in the family Theaceae. They are found in eastern and southern Asia, from the Himalayas east to Japan and Indonesia. There are 100–300 described species, with some controversy over the exact number. There are also around 3,000 hybrids.",Deep watering twice a week
mallow,Malva moschata,"Malva moschata, the musk mallow or musk-mallow, is a species of flowering plant in the family Malvaceae, native to Europe and southwestern Asia, from Spain north to the British Isles and Poland, and east to southern Russia and Turkey.",Deep watering every 10-14 days
mexican petunia,Ruellia simplex,"Ruellia simplex, the Mexican petunia, Mexican bluebell or Britton's wild petunia, is a species of flowering plant in the family Acanthaceae. It is a native of Mexico, the Caribbean, and South America. It has become a widespread invasive plant in Florida, where it was likely introduced as an ornamental before 1933.",Twice a week
bromelia,Bromeliaceae,"The Bromeliaceae is a family of monocot flowering plants of 75 genera and around 3590 known species native mainly to the tropical Americas, with a few species found in the American subtropics and one in tropical west Africa, Pitcairnia feliciana.",Once a week
blanket flower,Gaillardia Gaillardia pulchella,"Gaillardia pulchella, is a North American species of short-lived perennial or annual flowering plants in the sunflower family.",Once or twice a week
trumpet creeper,Campsis radicans,"Campsis radicans, the trumpet vine or trumpet creeper, is a species of flowering plant in the family Bignoniaceae, native to the eastern United States, and naturalized elsewhere. Growing to 10 m, it is a vigorous, deciduous woody vine, notable for its showy trumpet-shaped flowers.",Once a week
blackberry lily,Iris domestica,"Iris domestica, commonly known as leopard lily, blackberry lily, and leopard flower, is an ornamental plant in the family Iridaceae. In 2005, based on molecular DNA sequence evidence, Belamcanda chinensis, the sole species in the genus Belamcanda, was transferred to the genus Iris and renamed Iris domestica.",Water regularly 2-3 times a week